Data,Produto,Categoria,Quantidade,Preco,Total_Venda
2023-10-31,Mesa,Móveis,5,1132.95,5664.75
2023-06-16,Notebook,Eletrônicos,3,3724.31,11172.93
2023-01-28,Mouse,Acessórios,5,75.37,376.85
2023-05-05,Monitor,Eletrônicos,2,1338.22,2676.44
2023-01-17,Teclado,Acessórios,3,168.06,504.18
2023-07-04,Mesa,Móveis,3,1298.85,3896.5499999999997
2023-08-13,Notebook,Eletrônicos,2,4107.56,8215.12
2023-01-14,Mouse,Acessórios,5,78.17,390.85
2023-01-08,Teclado,Acessórios,5,161.69,808.45
2023-06-08,Mesa,Móveis,5,1442.49,7212.45
2023-05-24,Teclado,Acessórios,4,145.12,580.48
2023-09-21,Monitor,Eletrônicos,3,1304.34,3913.0199999999995
2023-06-11,Teclado,Acessórios,3,134.1,402.29999999999995
2023-10-05,Monitor,Eletrônicos,3,1148.14,3444.42
2023-11-22,Monitor,Eletrônicos,3,1024.81,3074.43
2023-05-15,Monitor,Eletrônicos,2,1182.67,2365.34
2023-03-27,Mouse,Acessórios,5,72.98,364.90000000000003
2023-03-27,Teclado,Acessórios,5,142.35,711.75
2023-08-20,Teclado,Acessórios,4,142.26,569.04
2023-12-23,Notebook,Eletrônicos,1,2927.41,2927.41
2023-12-23,Cadeira,Móveis,4,947.48,3789.92
2023-11-06,Teclado,Acessórios,5,149.91,749.55
2023-04-11,Mesa,Móveis,5,1201.59,6007.95
2023-06-25,Cadeira,Móveis,1,943.15,943.15
2023-12-01,Teclado,Acessórios,5,144.5,722.5
2023-01-26,Mesa,Móveis,5,1077.99,5389.95
2023-05-25,Teclado,Acessórios,5,135.82,679.0999999999999
2023-11-18,Notebook,Eletrônicos,1,3355.92,3355.92
2023-03-03,Mouse,Acessórios,4,66.75,267.0
2023-10-20,Cadeira,Móveis,1,1075.74,1075.74
2023-03-24,Mesa,Móveis,1,1056.69,1056.69
2023-08-15,Cadeira,Móveis,4,1010.88,4043.52
2023-03-13,Mouse,Acessórios,2,84.4,168.8
2023-07-08,Teclado,Acessórios,5,159.38,796.9
2023-06-12,Teclado,Acessórios,2,174.53,349.06
2023-08-22,Mesa,Móveis,5,1049.98,5249.9
2023-10-02,Mouse,Acessórios,4,92.84,371.36
2023-11-09,Mesa,Móveis,3,1509.04,4527.12
2023-01-10,Monitor,Eletrônicos,4,1013.28,4053.12
2023-10-24,Mouse,Acessórios,5,88.92,444.6
2023-07-30,Notebook,Eletrônicos,1,4094.01,4094.01
2023-11-01,Monitor,Eletrônicos,5,1147.55,5737.75
2023-04-22,Notebook,Eletrônicos,2,2837.65,5675.3
2023-09-11,Mesa,Móveis,3,1393.99,4181.97
2023-05-26,Cadeira,Móveis,2,1074.5,2149.0
2023-06-08,Teclado,Acessórios,2,150.24,300.48
2023-06-29,Notebook,Eletrônicos,3,4137.08,12411.24
2023-04-14,Monitor,Eletrônicos,5,1035.36,5176.799999999999
2023-11-20,Monitor,Eletrônicos,3,1366.92,4100.76
2023-04-13,Monitor,Eletrônicos,1,1238.93,1238.93
2023-12-29,Mouse,Acessórios,2,64.76,129.52
2023-03-17,Teclado,Acessórios,4,133.24,532.96
2023-05-05,Teclado,Acessórios,3,158.29,474.87
2023-10-05,Mesa,Móveis,2,1290.88,2581.76
2023-12-04,Mouse,Acessórios,5,65.24,326.2
2023-08-15,Mesa,Móveis,2,1228.78,2457.56
2023-12-20,Mesa,Móveis,1,1173.67,1173.67
2023-01-23,Notebook,Eletrônicos,4,2913.31,11653.24
2023-02-15,Cadeira,Móveis,2,831.72,1663.44
2023-01-05,Mesa,Móveis,2,1549.27,3098.54
2023-09-06,Mouse,Acessórios,5,88.13,440.65
2023-07-22,Notebook,Eletrônicos,3,3150.15,9450.45
2023-03-12,Cadeira,Móveis,2,973.99,1947.98
2023-01-17,Teclado,Acessórios,1,171.92,171.92
2023-07-30,Mesa,Móveis,1,1254.93,1254.93
2023-04-26,Monitor,Eletrônicos,2,1028.48,2056.96
2023-12-19,Notebook,Eletrônicos,4,3933.78,15735.12
2023-12-26,Mouse,Acessórios,4,64.94,259.76
2023-04-02,Notebook,Eletrônicos,4,3149.6,12598.4
2023-12-13,Notebook,Eletrônicos,4,3088.66,12354.64
2023-08-02,Mesa,Móveis,4,1463.85,5855.4
2023-04-13,Notebook,Eletrônicos,1,3745.57,3745.57
2023-03-02,Monitor,Eletrônicos,1,1032.79,1032.79
2023-03-05,Monitor,Eletrônicos,5,1049.57,5247.849999999999
2023-01-15,Teclado,Acessórios,2,155.01,310.02
2023-05-19,Cadeira,Móveis,1,727.44,727.44
